Team,Avg,Ret,Yds,KRet TD,20+,40+,Lng,FC,FUM,Year
Rams,26.3,47,1236,1,0,0,98T,0,0,1970
Bears,26.3,56,1472,4,0,0,96T,0,0,1970
Colts,25.8,45,1161,1,0,0,99T,0,0,1970
Bengals,25.7,39,1002,1,0,0,95T,0,0,1970
Steelers,24.9,40,997,0,0,0,91,0,0,1970
Cowboys,24.0,37,888,1,0,0,100T,0,0,1970
Vikings,23.4,36,842,0,0,0,66,0,0,1970
Raiders,23.1,44,1017,0,0,0,62,0,0,1970
Browns,22.8,44,1001,1,0,0,94T,0,0,1970
Broncos,22.7,49,1114,0,0,0,39,0,0,1970
Chiefs,22.7,44,997,0,0,0,48,0,0,1970
Packers,22.6,63,1422,2,0,0,101,0,0,1970
Lions,22.3,43,959,1,0,0,85T,0,0,1970
Giants,22.2,52,1157,0,0,0,69,0,0,1970
Dolphins,21.6,48,1036,1,0,0,96T,0,0,1970
Oilers,21.2,55,1168,0,0,0,45,0,0,1970
Eagles,21.2,59,1252,0,0,0,82,0,0,1970
Patriots,20.6,62,1275,0,0,0,52,0,0,1970
Bills,20.1,62,1244,2,0,0,95,0,0,1970
Redskins,20.0,61,1223,0,0,0,51,0,0,1970
Jets,19.8,56,1106,0,0,0,41,0,0,1970
49ers,19.7,49,967,0,0,0,55,0,0,1970
Saints,19.7,53,1044,0,0,0,38,0,0,1970
Cardinals,19.7,47,926,0,0,0,32,0,0,1970
Falcons,19.5,47,916,0,0,0,32,0,0,1970
Chargers,19.4,42,813,0,0,0,41,0,0,1970
Cowboys,27.5,50,1376,2,0,0,101T,0,0,1971
Packers,26.7,58,1546,1,0,0,90T,0,0,1971
Dolphins,25.2,32,806,1,0,0,94T,0,0,1971
Falcons,25.0,59,1477,0,0,0,82,0,0,1971
Rams,24.5,54,1322,1,0,0,105T,0,0,1971
Lions,24.2,51,1233,2,0,0,102T,0,0,1971
Eagles,24.1,49,1183,0,0,0,52,0,0,1971
Oilers,23.9,59,1409,0,0,0,45,0,0,1971
Cardinals,23.5,58,1363,1,0,0,103T,0,0,1971
Vikings,23.4,41,960,0,0,0,47,0,0,1971
49ers,23.4,46,1075,0,0,0,74,0,0,1971
Browns,23.2,46,1065,0,0,0,52,0,0,1971
Steelers,22.9,49,1120,0,0,0,77,0,0,1971
Raiders,22.8,54,1234,0,0,0,44,0,0,1971
Bills,22.6,74,1673,0,0,0,44,0,0,1971
Giants,22.5,63,1416,1,0,0,93T,0,0,1971
Bears,22.5,59,1325,0,0,0,41,0,0,1971
Chiefs,21.9,47,1031,0,0,0,41,0,0,1971
Broncos,21.8,44,960,0,0,0,48,0,0,1971
Jets,21.2,55,1168,0,0,0,41,0,0,1971
Redskins,21.2,43,913,0,0,0,48,0,0,1971
Colts,21.2,32,679,0,0,0,54,0,0,1971
Patriots,21.2,64,1354,0,0,0,45,0,0,1971
Saints,20.4,56,1143,0,0,0,51,0,0,1971
Chargers,20.4,49,1000,0,0,0,71,0,0,1971
Bengals,20.1,43,863,0,0,0,37,0,0,1971
Bears,29.4,52,1528,2,0,0,94,0,0,1972
Colts,28.1,47,1321,1,0,0,93T,0,0,1972
Giants,25.2,50,1262,1,0,0,92T,0,0,1972
Lions,25.1,52,1304,0,0,0,62,0,0,1972
49ers,23.7,44,1041,1,0,0,98T,0,0,1972
Redskins,23.6,48,1133,0,0,0,45,0,0,1972
Vikings,23.6,42,989,0,0,0,48,0,0,1972
Patriots,23.5,55,1293,0,0,0,49,0,0,1972
Eagles,23.3,59,1375,0,0,0,78,0,0,1972
Packers,23.3,49,1141,0,0,0,89,0,0,1972
Bills,23.2,60,1389,0,0,0,66,0,0,1972
Steelers,23.0,33,760,0,0,0,82,0,0,1972
Chiefs,23.0,46,1057,0,0,0,48,0,0,1972
Rams,23.0,56,1287,0,0,0,53,0,0,1972
Broncos,22.8,55,1256,1,0,0,94T,0,0,1972
Browns,22.8,41,933,0,0,0,47,0,0,1972
Dolphins,22.8,24,546,0,0,0,45,0,0,1972
Bengals,22.1,46,1018,0,0,0,62,0,0,1972
Jets,21.8,56,1218,0,0,0,51,0,0,1972
Cardinals,21.7,53,1152,0,0,0,41,0,0,1972
Cowboys,21.6,50,1080,0,0,0,44,0,0,1972
Raiders,21.4,38,813,0,0,0,49,0,0,1972
Chargers,21.2,60,1273,0,0,0,41,0,0,1972
Saints,21.2,62,1312,0,0,0,61,0,0,1972
Oilers,20.2,54,1093,0,0,0,43,0,0,1972
Falcons,20.0,52,1039,0,0,0,52,0,0,1972
Redskins,26.0,43,1118,1,0,0,97T,0,0,1973
Rams,25.4,36,915,1,0,0,93T,0,0,1973
Patriots,24.1,57,1372,1,0,0,92T,0,0,1973
Raiders,24.0,39,937,0,0,0,76,0,0,1973
Oilers,23.7,76,1799,1,0,0,103T,0,0,1973
Cardinals,23.6,58,1369,1,0,0,97T,0,0,1973
Chiefs,23.4,31,725,0,0,0,40,0,0,1973
Bills,23.1,42,972,2,0,0,101T,0,0,1973
Eagles,22.9,63,1441,0,0,0,53,0,0,1973
Chargers,22.8,70,1597,0,0,0,70,0,0,1973
Bears,22.8,59,1344,1,0,0,95T,0,0,1973
Bengals,22.5,39,876,0,0,0,41,0,0,1973
Packers,22.4,53,1189,0,0,0,84,0,0,1973
Colts,22.4,60,1343,1,0,0,101T,0,0,1973
Browns,22.1,49,1084,0,0,0,59,0,0,1973
Broncos,22.0,36,793,0,0,0,50,0,0,1973
Cowboys,22.0,33,725,0,0,0,63,0,0,1973
Dolphins,21.8,24,523,0,0,0,51,0,0,1973
Vikings,21.5,35,752,0,0,0,45,0,0,1973
Giants,21.4,56,1198,0,0,0,51,0,0,1973
Lions,21.2,50,1061,0,0,0,60,0,0,1973
Steelers,21.1,40,843,0,0,0,48,0,0,1973
Falcons,20.9,53,1107,0,0,0,51,0,0,1973
49ers,20.6,63,1301,0,0,0,54,0,0,1973
Jets,20.4,52,1061,1,0,0,82T,0,0,1973
Saints,20.2,47,947,0,0,0,48,0,0,1973
Redskins,25.9,45,1166,1,0,0,102T,0,0,1974
Giants,24.7,59,1458,0,0,0,72,0,0,1974
Cardinals,24.1,50,1203,1,0,0,94T,0,0,1974
Rams,23.4,40,938,1,0,0,84T,0,0,1974
Browns,22.9,60,1375,1,0,0,88T,0,0,1974
Oilers,22.9,62,1419,0,0,0,67,0,0,1974
Dolphins,22.8,49,1118,0,0,0,73,0,0,1974
Raiders,22.8,50,1140,0,0,0,67,0,0,1974
Bills,22.6,50,1128,0,0,0,74,0,0,1974
Colts,22.6,66,1489,0,0,0,55,0,0,1974
49ers,22.4,51,1144,0,0,0,57,0,0,1974
Eagles,22.1,48,1062,0,0,0,52,0,0,1974
Bears,22.0,57,1256,0,0,0,69,0,0,1974
Broncos,22.0,54,1188,0,0,0,41,0,0,1974
Cowboys,21.9,49,1071,0,0,0,43,0,0,1974
Vikings,21.8,50,1090,0,0,0,52,0,0,1974
Chiefs,21.6,56,1211,0,0,0,57,0,0,1974
Falcons,21.6,60,1296,0,0,0,59,0,0,1974
Steelers,21.4,42,901,0,0,0,60,0,0,1974
Bengals,21.4,54,1157,0,0,0,48,0,0,1974
Jets,21.4,61,1307,0,0,0,46,0,0,1974
Packers,20.9,49,1022,0,0,0,52,0,0,1974
Lions,20.8,62,1293,0,0,0,59,0,0,1974
Chargers,20.8,55,1142,0,0,0,39,0,0,1974
Patriots,20.7,58,1198,0,0,0,62,0,0,1974
Saints,19.6,53,1040,0,0,0,41,0,0,1974
Raiders,26.0,51,1324,1,0,0,102T,0,0,1975
Broncos,24.5,59,1446,0,0,0,58,0,0,1975
Cardinals,24.3,55,1337,1,0,0,93T,0,0,1975
Dolphins,23.7,40,949,0,0,0,42,0,0,1975
Eagles,23.5,59,1388,0,0,0,42,0,0,1975
Bills,23.5,62,1457,0,0,0,59,0,0,1975
Patriots,23.0,66,1520,1,0,0,99T,0,0,1975
Jets,23.0,74,1704,0,0,0,53,0,0,1975
Colts,22.9,52,1190,0,0,0,65,0,0,1975
49ers,22.9,60,1372,0,0,0,52,0,0,1975
Browns,22.8,67,1526,0,0,0,92,0,0,1975
Giants,22.7,55,1250,0,0,0,64,0,0,1975
Bengals,22.6,46,1042,0,0,0,64,0,0,1975
Rams,22.5,34,764,0,0,0,46,0,0,1975
Redskins,22.3,58,1296,0,0,0,50,0,0,1975
Bears,22.2,74,1644,0,0,0,70,0,0,1975
Packers,22.2,63,1398,1,0,0,93T,0,0,1975
Chiefs,21.8,62,1350,0,0,0,53,0,0,1975
Chargers,21.5,69,1482,0,0,0,41,0,0,1975
Steelers,21.4,38,815,1,0,0,94T,0,0,1975
Cowboys,21.4,54,1158,1,0,0,97T,0,0,1975
Lions,21.4,52,1114,0,0,0,42,0,0,1975
Oilers,21.2,54,1144,1,0,0,81T,0,0,1975
Saints,20.9,63,1319,0,0,0,88,0,0,1975
Vikings,20.7,38,787,0,0,0,63,0,0,1975
Falcons,18.4,66,1217,0,0,0,33,0,0,1975
Dolphins,24.5,55,1347,0,0,0,69,0,0,1976
Cowboys,24.4,42,1027,0,0,0,74,0,0,1976
Chiefs,23.7,65,1538,0,0,0,64,0,0,1976
Patriots,23.6,46,1087,0,0,0,71,0,0,1976
Broncos,23.4,46,1075,0,0,0,64,0,0,1976
Rams,23.3,44,1027,1,0,0,90T,0,0,1976
Raiders,22.3,46,1025,0,0,0,55,0,0,1976
Browns,21.9,54,1182,0,0,0,44,0,0,1976
Jets,21.9,73,1597,0,0,0,58,0,0,1976
Bengals,21.4,49,1046,1,0,0,97T,0,0,1976
Redskins,21.3,50,1066,0,0,0,67,0,0,1976
Bears,21.3,51,1087,0,0,0,48,0,0,1976
Buccaneers,21.3,70,1488,0,0,0,43,0,0,1976
Bills,21.2,75,1594,0,0,0,79,0,0,1976
Oilers,21.2,58,1229,0,0,0,53,0,0,1976
Falcons,21.2,60,1269,0,0,0,44,0,0,1976
Lions,21.0,47,987,0,0,0,84,0,0,1976
Packers,20.9,65,1361,0,0,0,88,0,0,1976
Steelers,20.8,41,855,0,0,0,39,0,0,1976
Chargers,20.7,52,1076,0,0,0,47,0,0,1976
Colts,20.6,52,1072,0,0,0,83,0,0,1976
Vikings,20.4,42,859,0,0,0,57,0,0,1976
49ers,20.4,38,777,0,0,0,40,0,0,1976
Cardinals,20.4,54,1102,0,0,0,43,0,0,1976
Seahawks,20.3,79,1605,0,0,0,45,0,0,1976
Eagles,19.8,58,1148,0,0,0,41,0,0,1976
Giants,19.7,53,1044,0,0,0,37,0,0,1976
Saints,18.9,62,1173,0,0,0,41,0,0,1976
Patriots,27.0,39,1051,3,0,0,101T,0,0,1977
Dolphins,26.6,38,1011,1,0,0,90T,0,0,1977
Eagles,24.7,45,1110,1,0,0,99T,0,0,1977
Cowboys,24.3,44,1071,0,0,0,64,0,0,1977
49ers,24.0,49,1174,1,0,0,80T,0,0,1977
Redskins,23.1,47,1087,0,0,0,46,0,0,1977
Oilers,23.0,46,1056,1,0,0,76T,0,0,1977
Jets,22.5,61,1374,0,0,0,60,0,0,1977
Bears,22.3,57,1273,1,0,0,84T,0,0,1977
Steelers,22.1,45,995,0,0,0,43,0,0,1977
Cardinals,21.5,59,1271,0,0,0,51,0,0,1977
Broncos,21.5,34,732,0,0,0,33,0,0,1977
Saints,21.5,63,1355,1,0,0,92T,0,0,1977
Lions,21.4,58,1239,1,0,0,98T,0,0,1977
Rams,21.4,33,705,0,0,0,43,0,0,1977
Buccaneers,21.3,43,914,0,0,0,41,0,0,1977
Seahawks,21.2,71,1502,0,0,0,44,0,0,1977
Bills,20.6,60,1238,0,0,0,45,0,0,1977
Chiefs,20.4,63,1284,0,0,0,70,0,0,1977
Browns,20.3,53,1075,0,0,0,36,0,0,1977
Bengals,19.3,46,886,0,0,0,38,0,0,1977
Giants,19.2,54,1036,0,0,0,35,0,0,1977
Colts,19.0,48,912,0,0,0,37,0,0,1977
Chargers,18.8,39,734,0,0,0,33,0,0,1977
Packers,18.6,51,947,1,0,0,96,0,0,1977
Raiders,18.6,49,909,0,0,0,31,0,0,1977
Vikings,18.5,45,834,0,0,0,48,0,0,1977
Falcons,18.3,34,621,0,0,0,30,0,0,1977
Chiefs,23.9,61,1456,0,0,0,66,0,0,1978
Steelers,23.7,44,1043,1,0,0,95T,0,0,1978
Browns,23.6,72,1697,0,0,0,86,0,0,1978
Redskins,23.3,58,1352,1,0,0,99T,0,0,1978
Broncos,22.7,42,952,0,0,0,41,0,0,1978
Falcons,22.6,59,1332,1,0,0,100T,0,0,1978
Seahawks,22.5,67,1510,0,0,0,38,0,0,1978
